"","Var1","Freq"
"88","Anti-Government extremists",7
"89","Anti-Government Group",7
"90","Anti-Immigrant extremists",20
"91","Anti-Imperialist Cell (AIZ)",3
"92","Anti-Imperialist Fighters for a Free Palestine",1
"93","Anti-Imperialist International Brigades",2
"94","Anti-Imperialist Territorial Nuclei (NTA)",2
"95","Anti-Imperialistic Communist Revolutionaries",2
"96","Anti-Independence extremists",1
"97","Anti-Iran Government Exiles",8
"98","Anti-Israeli extremists",2
"99","Anti-Kurdish Turks",2
"100","Anti-LGBT extremists",4
"101","Anti-Marxist Commando",1
"102","Anti-Muslim extremists",48
"103","Anti-Nuclear extremists",6
"104","Anti-Nuclear Society for a Silent Counter-Offensive (ANGST)",1
"105","Anti-Racist Guerrilla Nuclei",1
"106","Anti-Roma extremists",1
"107","Anti-Semitic extremists",29
"108","Anti-Soviet protest group",1
"109","Anti-State Action",3
"110","Anti-State Justice",5
"111","Anti-State Proletarian Nuclei",1
"112","Anti-Terrorism ETA (ATE)",8
"113","Anti-Terrorist Liberation Group (GAL)",20
"114","Anti-Yanukovych extremists",1
"115","Anti-Zionist Commandos",3
"116","Anti-Zionist Movement",2
"117","Apella",1
"118","Arab Liberation Army",1
"119","Arab Liberation Front (ALF)",1
"120","Arab Revolutionary Army",8
"121","Arab Revolutionary Cells",1
"122","Arab Revolutionary Front",1
"123","Arab Unionist Nationalist Organization",1
"124","Arabian Peninsula Freemen",1
"125","Arabs",1
"126","Argentine Anticommunist Alliance (AAA)",11
"127","Ariska Brodraskapet (Aryan Brotherhood)",1
"128","Arm na Poblachta' (Army of the Republic)",2
"129","Armata Corsa",3
"130","Armata di Liberazione Naziunale (ALN)",7
"131","Armed Anti-Imperialist Movement",1
"132","Armed Brigades",1
"133","Armed Commandos for Liberation",1
"134","Armed Commandos in the Fighting Army of Mario Zichieri",2
"135","Armed Communist Commando",1
"136","Armed Communist Formations",5
"137","Armed Communist Front",1
"138","Armed Communist Nucleus",4
"139","Armed Communist Struggle",3
"140","Armed Falange",6
"141","Armed Fight for Communism",4
"142","Armed Fight for Workers Power",1
"143","Armed Fighting Nucleus For Communism",1
"144","Armed Forces of the Chechen Republic of Ichkeria",12
"145","Armed Group for the Defence of the People",2
"146","Armed Groups for Communism",1
"147","Armed Groups of Organised Proletariat",1
"148","Armed Islamic Group (GIA)",10
"149","Armed Nuclei for Communism",2
"150","Armed Nuclei for Territorial Counterpower",3
"151","Armed Nucleus for Popular Autonomy",6
"152","Armed Nucleus of Communist Workers",1
"153","Armed Proletarian Formations",1
"154","Armed Proletarian Group",1
"155","Armed Proletarian Groups for Communism",4
"156","Armed Proletarian Nuclei (NAP)",30
"157","Armed Proletarian Patrols",1
"158","Armed Proletarian Power",6
"159","Armed Proletarian Squads",6
"160","Armed Proletariat Fighting Squad",1
"161","Armed Radical Groups for Communism",1
"162","Armed Revolutionary Action (ENEDRA)",2
"163","Armed Revolutionary Forces",1
"164","Armed Revolutionary Groups",1
"165","Armed Revolutionary Nuclei (NAR)",20
"166","Armed Squads for Communism",3
"167","Armed Struggle for Communism",4
"168","Armed Struggle for Proletarian Power",1
"169","Armed Womens Nuclei",1
"170","Armed Workers Nuclei",1
"171","Armed Workers Squads",4
"172","Armenian extremists",3
"173","Armenian Group",3
"174","Armenian Guerrillas",6
"175","Armenian militants",3
"176","Armenian nationalists",3
"177","Armenian Organization for Armed Struggle",1
"178","Armenian paramilitary group",1
"179","Armenian Red Army",1
"180","Armenian Secret Army for the Liberation of Armenia",119
"181","Armenians",4
"182","Army for Freeing Scotland",3
"183","Army of the Republic of Ilirida",2
"184","Arsonists",2
"185","Arsonists for Social Cohesion",3
"186","Aryan Brotherhood",2
"187","Association Totalement Anti-Guerre (ATAG)",1
"188","Asylum Seekers",1
"189","Athens and Thessaloniki Arsonist Nuclei",8
"190","Attack Teams for the Dissolution of the Nation (Greece)",3
"191","Autonomen",2
"192","Autonomous Anarchist Groups",1
"193","Autonomous Anti-Capitalist Commandos (CAA)",10
"194","Autonomous Decorators",1
"195","Autonomous Group for Armed Action",1
"196","Autonomous Groups",1
"197","Autonomous Intervention Collective Against the Zionist Presence in France",1
"198","Autonomous Resistance",3
"199","Autonomous Revolutionary Brigade",1
"200","Autonomous Students",1
"201","Autonomy (Greece)",1
"202","Autonomy (Italy)",11
"203","Autonomy Front",2
"204","Avengers of Peiper Group",1
"205","Azadejan (Liberation)",1
"206","Azerbaijan Guerrillas",1
"207","Baader-Meinhof Group",56
"208","Babbar Khalsa International (BKI)",1
"209","Bahoz",1
"210","Balakhani Group",1
"211","Bande des Rats (the rat pack) Ukranian Group",1
"212","Base Movement",1
"213","Basque Country Autonomous Self-Defense Group",1
"214","Basque extremists",10
"215","Basque Fatherland and Freedom (ETA)",2022
"216","Basque guerrillas",2
"217","Basque Justice",1
"218","Basque Rectitudes",6
"219","Basque Refugee Support Group",1
"220","Basque Separatists",8
"221","Basque terrorists",4
"222","Bastards & Blasphems",1
"223","Bavarian Liberation Army",3
"224","Belarusian Liberation Army",2
"225","Beli Orlovi (White Eagles)",1
"226","Black and Red Anarchist and Anti-Authoritarians Initiative (Greece)",1
"227","Black Berets",3
"228","Black Cells",2
"229","Black December",1
"230","Black Hawks (Anti-Wahhabists)",1
"231","Black Lebanon",2
"232","Black Liberation Front",3
"233","Black March",2
"234","Black Order",6
"235","Black September",47
"236","Black September II",6
"237","Black Star",7
"238","Black War",2
"239","Blue Archer Group",1
"240","Borderless Solidarity Cell (BSC)",1
"241","Bosnian Croats",1
"242","Bosnian refugee",1
"243","Bosnian Serbs",2
"244","Breton Liberation Front (FLB)",32
"245","Breton Separatists",6
"246","Breton Terrorist",1
"247","BZers",1
"248","Canary Islands Independence Movement",34
"249","Carribbean Revolutionary Independence Army",1
"250","CasaPound",1
"251","Caspian Group",1
"252","Catalan independence group",1
"253","Catalan Liberation Front (FAC)",26
"254","Catalan Militia",1
"255","Catalonian Resistance",1
"256","Catholic extremists",1
"257","Catholic Reaction Force",3
"258","Caucasus Emirate",44
"259","Caucasus Province of the Islamic State",29
"260","CCCCC",5
"261","Cell for Internationalism",1
"262","Cells for Solidarity Against Authority",1
"263","Cells of Direct Attack - Living Waste Group",1
"264","Cellula Haris Hatzimihelakis/Internazionale nera",1
"265","Census Opponents",1
"266","Chaotic Harmony",1
"267","Charles Martel Group",3
"268","Che Guevara Brigade",5
"269","Chechen Lone Wolf Group",2
"270","Chechen Rebels",321
"271","Children of November",2
"272","Christ Chaos",3
"273","Christian Palestinian group",1
"274","Christian State-Holy Rus",1
"275","Civilian Defense",1
"276","Clandestini Corsi",2
"277","Column 88",4
"278","Combat Brigades",1
"279","Combat Nucleus of Communist Unity",1
"280","Combat Territory Groups",2
"281","Combatant Communist Front",1
"282","Combatant Nucleus for Communism",1
"283","Combatent Communists",1
"284","Comite d'Action Viticole",9
"285","Comite de Liberation et de Detournements d'Ordinateurs (Committee for the liberation and hijacking of computers)",1
"286","Commando 15th October",1
"287","Commando 27 September",1
"288","Commando Adolph Hitler",6
"289","Commando Heinz Neumann",1
"290","Commandos",2
"291","Commandos Against Self Destruction of the Universe",1
"292","Commandos for the Defense of Western Civilization",1
"293","Commandos of France",2
"294","Committee for Direct Action Against War",2
"295","Committee for the Defense of Italian Workers in France",1
"296","Committee for the Safeguard of the Islamic Revolution",1
"297","Committee of action against bull fights",1
"298","Committee of Solidarity with Arab and Middle East Political Prisoners (CSPPA)",7
"299","Commune 1",1
"300","Communist Anti-Imperialistic Revolutionaries",1
"301","Communist Anti-Nuclear Front",5
"302","Communist Armed Nucleus",1
"303","Communist Attack Brigades",1
"304","Communist Attack Units",1
"305","Communist Brigade Dante Dimani",1
"306","Communist Brigades",1
"307","Communist Combat Unit",2
"308","Communist Combattant Cells (CCC) (Belgium)",21
"309","Communist Fighters Association",1
"310","Communist Fighters Group",1
"311","Communist Fighting Corunim- Maria Anna Maria",1
"312","Communist Fighting Detachments",1
"313","Communist Fighting Front",1
"314","Communist Fighting Nuclei",2
"315","Communist Fighting Unit",11
"316","Communist Front for Counterpower",2
"317","Communist Group of Proletarian Internationalism",3
"318","Communist Guerilla Nuclei",1
"319","Communist Nuclear",1
"320","Communist Nuclei of Counter Power",1
"321","Communist Patrols for Counter Power",2
"322","Communist Progress",2
"323","Communist Territorial Nuclei",5
"324","Communist Territorial Unit",1
"325","Communists",7
"326","Communists Fighting Imperialism and Armaments",2
"327","Comrades Organized in Partisan Nuclei",1
"328","Confederation of Iranian Students/National Union (CISNU)",1
"329","Congress of Kabardian People",1
"330","Conscientious Arsonists (CA)",5
"331","Conspiracy of Cells of Fire",57
"332","Conspiracy of Vengeful Arsonists",1
"333","Conspiracy theory extremists",80
"334","Continuing Struggle",1
"335","Continuity Irish Republican Army (CIRA)",38
"336","Continuous Struggle",1
"337","Coordination for Revolutionary Action (CAR)",16
"338","Coordination of Anti-atomic Power Plant Saboteurs",1
"339","Coordination of the United Revolutionary Organization (CORU)",1
"340","Corsican Farmers' Front",1
"341","Corsican National Liberation Front- Historic Channel",128
"342","Corsican National Liberation Front (FLNC)",641
"343","Corsican Nationalists",14
"344","Corsican Revolutionary Brigade",3
"345","Corsican Separatists",63
"346","Cossack Separatists",8
"347","Council for the Destruction of Order",1
"348","Crazy Brabant Killers",1
"349","Croat Democratic Union",1
"350","Croatian Militia",1
"351","Croatian Nationalists",19
"352","Croatian Revolutionary Cell-Bruno Busic Dept",1
"353","Croatians",3
"354","Crypteia",4
"355","Cuncolta Naziunalista",1
"356","Cyprus Turkish People's Movement",7
"357","Dagestani Shari'ah Jamaat",5
"358","Danish Neo-Nazi Group",1
"359","Dark Harvest",2
"360","December 13 Independent Group",3
"361","Delta Group",3
"362","Democratic Front for the Liberation of Palestine (DFLP)",2
"363","Democratic Iraqi Opposition of Germany",1
"364","Demonstration led by French Anti-Nazi Hunters",1
"365","Deniers of Holidays",1
"366","Detonators of Social Uprisings",1
"367","Dev Sol",16
"368","Devrimici Halk Kurtulus Cephesi (DHKP/C)",1
"369","Direct Action Against Drugs (DADD)",4
"370","Dissident Republicans",124
"371","Dnester region guerrilas",1
"372","Dnestr Rebels",1
"373","Dnestr Republic Separatists",2
"374","Donetsk People's Republic",636
"375","Donskoy Army",4
"376","Down with Lubbers",2
"377","Durruti Brigades",1
"378","Eagles of the Palestinian Revolution",4
"379","Earth Liberation Front (ELF)",1
"380","East Timorese extremists",1
"381","Ecology and Antinuclear Revolutionary Party (CRAE)",1
"382","Ein Tyrol (One Tyrol)",5
"383","Elos security firm",1
"384","English Defense League (EDL)",1
"385","Enraged Revolutionaries",1
"386","Environmentalists",1
"387","Epanastatiki Anatropi (Revolutionary Overthrow)",1
"388","Eritrean Liberation Front",1
"389","Erotic Anti-authority Cells",1
"390","Ethiopians",1
"391","Ethnic Russian Separatists",1
"392","Extraparliamentary Opposition (APO)",6
"393","Extremists",2
"394","Falanga",1
"395","Falangist Security Group",1
"396","Falangist Vanguard",1
"397","Fanatical Ecologists",1
"398","Farmers",1
"399","Fatah Uprising",1
"400","Fatherland",1
"401","Fedayeen Khalq (People's Commandos)",5
"402","Fedayeen of the Imperial Iranian Monarchy",1
"403","Feminist extremists",1
"404","Feuerkrieg Division (FKD)",1
"405","Fight Against Authority",1
"406","Fight Xenophobia",1
"407","Fighters for Communism",2
"408","Fighters of Democratic Latvia",1
"409","Fighting Communist Front",1
"410","Fighting Communist Unit",1
"411","Fighting Communists",1
"412","Fighting Ecologist Movement",1
"413","Fighting Guerrilla Formation",5
"414","Fighting Nucleus for Communism",1
"415","Fighting Popular Rally",7
"416","Fighting Proletarian Front",1
"417","Fighting Proletarian Squads",13
"418","Fighting Women",1
"419","Fighting Workers for Communism",1
"420","Fire and Flame for the Police (FFdP)",2
"421","Fire Group",3
"422","First of October Antifascist Resistance Group (GRAPO)",210
"423","Forbidden Blockade (Greece)",1
"424","Force 17",2
"425","Former Soldiers/Police",1
"426","France's Honour",1
"427","Francia",8
"428","Free All Political Prisoners in Holland",1
"429","Free Galician People's Guerrilla Army",47
"430","Free Joseon",1
"431","Free Network South (Freies Netz Sued)",1
"432","Freital Group",3
"433","French Armed Islamic Front",1
"434","French Basque Nationalists",1
"435","French Liberation Front",1
"436","French National",1
"437","Friendly Company",1
"438","Friends of Freedom",2
"439","Friends of Loukanikos",1
"440","Front for Armenian Liberation",1
"441","Front for the Liberation of Lebanon from Foreigners",1
"442","Front For the Liberation of the Azores",8
"443","Front for the Liberation of the French Somali Coast",2
"444","Front Line Armed Nuclei (FLAN)",1
"445","Front of French National Liberation",1
"446","Front of Resistance and National Liberation of Albanians",1
"447","Fronte Paesanu Corsu di Liberazione (FPCL)",1
"448","Fuerza Nueva",5
"449","Furious Rebellion",1
"450","GAC",7
"451","Gangs of Conscience",2
"452","Gazteriak",1
"453","Generation Identity",1
"454","German Resistance Movement",8
"455","German Speaking Separatists",3
"456","Global Intifada",3
"457","GN-95",1
"458","Golden Dawn",7
"459","Gracchus Babeuf",5
"460","Greek Anarchists' Union",2
"461","Greek Anti-Dictatorial Youth (EAN)",1
"462","Greek National Socialist Organization",3
"463","Greek Popular Resistance",1
"464","Grey Wolves",7
"465","Group for a Strong Revolutionary Movement",1
"466","Group for Martyred Isam as-Sartawi",2
"467","Group of Carlo Giuliani",1
"468","Group of Popular Fighters",9
"469","Group Yuri Choukewitch",1
"470","Groups for Dissemination of Revolutionary Theory and Action",1
"471","Groups Seeking Independence",1
"472","Grozny Jamaat",1
"473","Gruppe Haw Weg Den Scheiss",2
"474","Guadeloupe Liberation Army",2
"475","Guadeloupe Separatists",1
"476","Guardians of the Islamic Revolution",2
"477","Guards of the Fighting Proletariat",1
"478","Guardsmen of Islam",2
"479","Guerilla Party of the Galician Poor",3
"480","Guerrillas",8
"481","Guerrillas of Christ the King",2
"482","Gunib Group",1
"483","Gunmen",21
"484","Haika",1
"485","Hekla Reception Committee-Initiative for More Social Eruptions",5
"486","Hells Angels",1
"487","Hezbollah",17
"488","Hizb al-Tahrir al-Islami (HT)",1
"489","Hofstad Network",1
"490","Honour of the Police",1
"491","Hoodie Wearers",1
"492","Hungarian exile",1
"493","Hungarian Skin Head Group",1
"494","Hutu extremists",1
"495","Iberian Anarchist Federation",3
"496","Iberian Liberation Movement (MIL)",10
"497","Iconoclastic Nihilists",1
"498","Iconoclastic Sect",2
"499","Iconoclasts",1
"500","Illuminating Paths of Solidarity",6
"501","Imam Shamil Battalion",2
"502","Incendiary Committee of Solidarity for Detainees",1
"503","Independent Albanian Movement",1
"504","Indigenous People of Biafra (IPOB)",2
"505","Indipendenza",10
"506","Individuals Tending Toward Savagery",1
"507","Informal Anarchist Federation",43
"508","Ingush Rebels",4
"509","Insurrectionals from the Frontier",1
"510","Internal Front",1
"511","International Anti-Communist Intelligence Service",1
"512","International Communist Brigade",1
"513","International Communist Group",2
"514","International Justice Group (Gama'a al-Adela al-Alamiya)",1
"515","International Proletarian Groups",1
"516","International Revolutionary Action Group (GARI)",24
"517","International Revolutionary Front",2
"518","International Revolutionary Solidarity",6
"519","International Solidarity",2
"520","Internationalist Cells",3
"521","Into the Blue Commando of the Revolutionary Cells",2
"522","Iparretarrak (IK)",57
"523","Iranian exiles",1
"524","Iranian extremists",1
"525","Iranians",3
"526","Iraqi Democratic Front",2
"527","Iraqi extremists",4
"528","Iraqi Moslems",1
"529","Iraqi Mujahideen",1
"530","Irish National Liberation Army (INLA)",125
"531","Irish People's Liberation Organization (IPLO)",21
"532","Irish Republican Army (IRA)",2667
"533","Irish Republican Extremists",95
"534","Irrintzi",1
"535","Islambouli Brigades of al-Qaida",4
"536","Islamic Action Organization",1
"537","Islamic Golden Army",1
"538","Islamic Mujahidin",1
"539","Islamic State of Iraq and the Levant (ISIL)",20
"540","Islamist extremists",3
"541","Israeli extremists",1
"542","Italian Combatents for Alto Adige",1
"543","Italian Extreme Nationalist Organization",1
"544","Italian Social Movement (MSI)",17
"545","Italians Attacking Policies of the Regional  SVP",1
"546","Izberbash Gang",1
"547","Jacques de Molay Group",1
"548","Jammu and Kashmir Liberation Front",1
"549","January 22",2
"550","Japanese Red Army (JRA)",2
"551","Jarrai",2
"552","Jewish Armed Resistance",2
"553","Jewish Combat Organization",1
"554","Jewish Defense League (JDL)",5
"555","Jewish Defense Organization",1
"556","Jewish Extremists",1
"557","Jihadi-inspired extremists",82
"558","Jordanian Masses Organization",1
"559","Justice Commandos for the Armenian Genocide",34
"560","Justice Guerrillas",1
"561","Kach",1
"562","Kaitseliit Paramiltary Group",1
"563","Karabulak Gang",1
"564","Kata'ib al-Khoul",2
"565","Katsuhisa Omori",2
"566","Kentavros",1
"567","Kharkiv Partisans",5
"568","Khomeini loyalists",1
"569","Khristos Kasimis",5
"570","King Street",1
"571","Kizilyurtovskiy Group",1
"572","Koetoh Reh",1
"573","Kosovo Liberation Army (KLA)",58
"574","Krause Group",2
"575","Kurdish demonstrators",1
"576","Kurdish Dissidents",10
"577","Kurdish extremists",14
"578","Kurdish Independence Group (name unk)",1
"579","Kurdish Protestors",2
"580","Kurdish Separatists",4
"581","Kurdish Sympathizers",5
"582","Kurdistan Workers' Party (PKK)",178
"583","Kurds",6
"584","L'Asilo",1
"585","Last Generation",1
"586","Latvian Republic Volunteer Troops",1
"587","League of French Fighters Against Jewish Occupation",1
"588","League of the 18",1
"589","Lebanese Armed Revolutionary Faction (LARF)",6
"590","Lebanese male",1
"591","Lebanese National Resistance Front",1
"592","Lebanese Terrorist Group",1
"593","Left-Wing Demonstrators",4
"594","Left-wing extremists",14
"595","Left-Wing Guerrillas",4
"596","Left-Wing Militants",3
"597","Left-Wing Terrorists",7
"598","Les Casseurs",1
"599","Liberation Army for Presevo, Medvedja and Bujanovac (UCPMB)",3
"600","Liberation Commando Rudolf Hess",1
"601","Liberation Tigers of Tamil Eelam (LTTE)",2
"602","Libyan",1
"603","Libyan Students",1
"604","Lithuanian Land Guard",1
"605","Lone Wolves of Radical, Autonomous, Militant National Socialism",1
"606","Loyalist Action Force",1
"607","Loyalist Volunteer Forces (LVF)",26
"608","Loyalists",33
"609","Luhansk People's Republic",214
"610","LW",1
"611","M-5",2
"612","Macedonian nationalists",1
"613","Mafia",9
"614","Makhachkala Gang",4
"615","Martyrs of Baalbek",1
"616","Martyrs of Tell Al-Zaltar",1
"617","Marxists",5
"618","Masada, Action and Defense Movement",1
"619","Massive escape",1
"620","Mateo Morral Insurrectionist Commandos",2
"621","May 15",1
"622","May 15 Organization for the Liberation of Palestine",6
"623","May 36",1
"624","May 98",2
"625","Mayhem Squads",4
"626","Meibion Glyndwr",31
"627","Meinhof-Puig-Antich Group",5
"628","Mikhail Kaltezas Anarchist Organization",1
"629","Militant Cells",1
"630","Militant Forces Against Huntingdon",1
"631","Militant Minority (Greece)",7
"632","Militant Organization of Russian Nationalists",1
"633","Militant People's Revolutionary Forces",1
"634","Militant Welsh",1
"635","Militant Zionist Resistance Movement",1
"636","Military Council for the True Liberation of Albania",1
"637","Minorities of Metropolitan Attacks",2
"638","Misanthropic Division",1
"639","MLA",1
"640","Mlada Bosna",1
"641","Mob",1
"642","Moles",1
"643","Moroccan extremists",1
"644","Moslem Paramilitary Group",1
"645","Movement for Rebuilding Fatah",1
"646","Movement for Self-Determination",1
"647","Movement for the Protection of Jerusalem",1
"648","Movement for the Supremacy of Reason",1
"649","Movement of Islamic Action of Iraq",1
"650","Movement of the Third Reich",1
"651","Mujahedin-e Khalq (MEK)",4
"652","Muslim extremists",63
"653","Muslim Fundamentalists",1
"654","Muslim Liberation Front",1
"655","Muslim Separatists",1
"656","Mustafa Aktas Fighting Unit",1
"657","National Bolshevik Party (Partiya Natsionalnikh Bolshevikov - PNB)",1
"658","National Corps",2
"659","National Front (Greece)",1
"660","National Front for the Liberation of Belgium",1
"661","National Front for the Liberation of Cuba (FLNC)",3
"662","National Front for the Salvation of Libya",1
"663","National Front Security Service",1
"664","National Liberation Army (NLA) (Macedonia)",35
"665","National Liberation Front of Provence (FLNP)",3
"666","National Movement Against the Mahgreb Invasion",1
"667","National Organization of Cypriot Fighters (EOKA)",6
"668","National Revolution",3
"669","National Socialist Underground",14
"670","National Youth Resistance Organization",1
"671","Nationalist Intervention Group",3
"672","Natsionalnyi Druzhiny",1
"673","Nazhdak Radical Public Organization",1
"674","Neo-Fascist extremists",23
"675","Neo-Nazi extremists",244
"676","New Armenian Resistance",11
"677","New caledonian independence supporters",1
"678","New Order",2
"679","New Order- France",4
"680","New Partisans Movement",2
"681","New Revolutionary Alternative (NRA)",1
"682","New Revolutionary Popular Struggle (NELA)",1
"683","Nihilistic Patrol and Neighborhood Arsonists",1
"684","Nihilists Faction",2
"685","Ninth of June Organization",4
"686","No Borders Group",1
"687","Nordic Resistance Movement",3
"688","Nordisk Rikspartiet (Nordic National Party)",1
"689","Northern Epirus Liberation Front (MAVI)",1
"690","Northern Terror Front",3
"691","November 17 Revolutionary Organization (N17RO)",112
"692","November 19 Anarchist Faction",1
"693","November 21 Organization",5
"694","Nuclei Communist Combattants",1
"695","Nucleus of Fighting Communists",1
"696","Nucleus of the Armed Struggle",1
"697","NVF",4
"698","October-80",3
"699","October Third Movement",1
"700","Odessa Underground",2
"701","Official Irish Republican Army (OIRA)",40
"702","Oglaigh na hEireann",48
"703","Orange Volunteers (OV)",10
"704","Organization for Revolutionary Self Defense",5
"705","Organization for the Liberation of France from Jewish Occupation",1
"706","Organization of Anti-Fascist Students",1
"707","Organization of Mauritanian Nationalists",1
"708","Organization of Metropolitan Proletariat and Oppressed Peoples",1
"709","Organization of Mujahadin of Islam",1
"710","Organization of the Sons of Occupied Territories",1
"711","Organized Comrades for Feminist Counter-Power",3
"712","Organized Comrads for Communism",1
"713","Organized Proletarian Communists",3
"714","Orly Organization",5
"715","Otpor",1
"716","Overall Deniers of Joining the Existing",3
"717","P.R.E.",1
"718","Pacifist and Ecologist Committee",2
"719","Palestine Liberation Organization (PLO)",5
"720","Palestinian Extremists",3
"721","Palestinian Liberation Command",1
"722","Palestinians",14
"723","Pan-Turkish Organization",1
"724","Paramilitaries",2
"725","Partisan Sharpshooters",1
"726","Patriotic Europeans against the Islamization of the West (PEGIDA)",3
"727","Peace Conquerors",1
"728","People's Liberation Army (Northern Ireland)",1
"729","People's Liberation Movement",3
"730","People's Militia of Dagestan",2
"731","People's Rebellion",1
"732","People's Resistance Organized Army",1
"733","Pessach Group",2
"734","Peykar",1
"735","Plowshares",1
"736","Polisario Front",3
"737","Polish",2
"738","Polish Revolutionary Home Army",1
"739","Polish Skinheads",1
"740","Popular Forces of April 25",47
"741","Popular Front for the Liberation of Palestine (PFLP)",20
"742","Popular Front for the Liberation of Palestine, Gen Cmd (PFLP-GC)",3
"743","Popular Rage",4
"744","Popular Resistance (Laiki Antistasi)",2
"745","Popular Resistance Sabotage Group",2
"746","Popular Revolutionary Action",1
"747","Popular Revolutionary Movement (Italy)",2
"748","Popular Revolutionary Resistance Group",1
"749","Popular Will (Greece)",3
"750","PORE",1
"751","Portuguese Anti-Communist Movement",1
"752","Portuguese Liberation Army",1
"753","Powers of the Revolutionary Arc",1
"754","Prima Linea",58
"755","Prisoner's Action Force",1
"756","Pro-Khasbulaton Rebels",2
"757","Pro-Libyan",1
"758","Pro-migration extremists",1
"759","Pro-Palestinian extremists",1
"760","Pro-Palestinian Immigrants",2
"761","Pro-Russia Militia",24
"762","Proletarian Action Group",2
"763","Proletarian Armed Squads",1
"764","Proletarian Assault Group",1
"765","Proletarian Combatants for Communism",2
"766","Proletarian communist commandos",1
"767","Proletarian Division for the Army of Communist Liberation",1
"768","Proletarian Fighting Brigades",1
"769","Proletarian Fighting Patrol",7
"770","Proletarian Initiative and Offensive for W. Europe",1
"771","Proletarian Nuclei for Communism",2
"772","Proletarian Nucleus",1
"773","Proletarian Patrols",10
"774","Proletarian Resistance Movement",1
"775","Proletarian Revolutionary Action Front (FRAP)",2
"776","Proletarian Solidarity",1
"777","Proletariat Self-defense Groups",4
"778","Prolitarian Internationalism",1
"779","Protestant Action Group",5
"780","Protestant extremists",334
"781","Provisional RSPCA",1
"782","Qaddafi loyalists",15
"783","Rabid Brothers of Giuliani",1
"784","Radical Communist Armed Nucleus",1
"785","Ramiro Ledesma Social Centre",2
"786","Random Anarchists",1
"787","Raul Sendic International Brigade",1
"788","Real Irish Republican Army (RIRA)",42
"789","Real Ulster Freedom Fighters (UFF) - Northern Ireland",4
"790","Rebellious Group Lambros Foundas",1
"791","Rebels",6
"792","Red Army Faction (RAF)",66
"793","Red Army for the Liberation of Catalonia",2
"794","Red Brigades",217
"795","Red Brigades Fighting Communist Party (BR-PCC)",7
"796","Red Brigades Fighting Communist Union (BR-UCC)",3
"797","Red Cell",5
"798","Red Commandos",1
